# S25 commit-slice pathspecs — Learning Chatroom Groups intake (2026-08-08)
#
# Non-destructive artifact. Generated by S25 intake analysis; NOT executed.
# Usage per slice (owner-approved execution only):
#   git add --literal-pathspecs --pathspec-from-file=<this file section>
# Rules: explicit pathspecs only, never `git add .`; quote paths containing spaces.
# Slices are ORDERED and CUMULATIVE — only the final code slice is guaranteed green.
#

### S1-tooling-config  (2 paths)
 M  eslint.config.mjs
 M  vitest.config.mts

### S2-learning-records  (14 paths)
 M  src/app/layout.tsx
 M  src/lib/learning-records/learner-profile.ts
 M  src/lib/learning-records/lrs-client.ts
 M  src/lib/learning-records/lrs-recorder.ts
 M  src/lib/learning-records/xapi-events.ts
 M  tests/lrs-xapi-client.test.ts
??  scripts/lrs-migrate-uais-statements.mjs
??  scripts/lrs-tenant-isolation-audit.mjs
??  src/components/providers/session-user.tsx
??  src/lib/learning-records/client-event-reporter.ts
??  tests/learning-event-reporter.test.ts
??  tests/lrs-migrate-uais-statements-cli.test.ts
??  tests/lrs-tenant-isolation-audit-cli.test.ts
??  tests/lrs-tenant-isolation.test.ts

### S3-ai-live-turns  (7 paths)
 M  src/app/api/ai/chat/route.ts
 M  src/lib/ai/orchestration/director.ts
 M  src/lib/ai/orchestration/types.ts
 M  src/lib/ai/providers/deepseek-client.ts
 M  tests/ai-api-routes.test.ts
 M  tests/ai-orchestration.test.ts
 M  tests/ai-provider-clients.test.ts

### S4a-chatroom-groups-backend  (25 paths)
 M  src/app/api/learning/ai-guide/route.ts
 M  src/app/api/teaching/courses/route.ts
 M  src/lib/server/external-storage-route-paths.ts
 M  src/lib/server/external-storage-route-service.ts
 M  src/lib/server/external-storage-route-store.ts
 M  src/lib/server/external-storage-serialization.ts
 M  src/lib/server/learning-ai-guide-access.ts
 M  src/lib/server/teaching-course-management-class-handlers.ts
 M  src/lib/server/teaching-course-management-database-normalizer.ts
 M  src/lib/server/teaching-course-management-record-normalizers.ts
 M  src/lib/server/teaching-course-management-store.ts
 M  src/lib/server/teaching-course-management-types.ts
??  src/app/api/external-storage/learning-chatroom-transcripts/database/route.ts
??  src/app/api/learning/chatroom/route.ts
??  src/app/api/teaching/courses/[courseId]/groups/[groupId]/route.ts
??  src/app/api/teaching/courses/[courseId]/groups/route.ts
??  src/lib/server/ai-request-rate-limit.ts
??  src/lib/server/learning-chatroom-groups-flag.ts
??  src/lib/server/learning-chatroom-transcript-external-store.ts
??  src/lib/server/learning-chatroom-transcript-runtime.ts
??  src/lib/server/learning-chatroom-transcript-store.ts
??  src/lib/server/teaching-course-management-group-handlers.ts
??  tests/learning-chatroom-api.test.ts
??  tests/learning-chatroom-group-api.test.ts
??  tests/teaching-learning-groups-api.test.ts

### S4b-chatroom-ui  (11 paths)
 M  src/components/pages/learning-page-narration.tsx
 M  src/components/pages/learning-page.tsx
 M  src/data/uais.ts
 M  src/i18n/copy.ts
 M  tests/critical-user-flow-matrix.test.ts
 M  tests/uais-data.test.ts
??  src/components/pages/learning-page-chatroom.tsx
??  src/components/pages/use-learning-chatroom.ts
??  tests/learning-chatroom-group-live.test.tsx
??  tests/learning-chatroom-live.test.tsx
??  tests/learning-page-events.test.tsx

### S5-groups-teaching-ui  (10 paths)
 M  src/components/pages/student-dashboard-page.tsx
 M  src/components/pages/teaching-page-course-settings-workspace.tsx
 M  src/components/pages/teaching-page.tsx
 M  src/components/pages/use-teaching-workspace.tsx
 M  src/components/teaching/teaching-operation-page-data.ts
 M  src/lib/teaching/course-readback.ts
??  src/components/teaching/learning-group-workspace.tsx
??  src/components/teaching/use-teaching-learning-groups.tsx
??  tests/student-dashboard-learning-groups.test.tsx
??  tests/teaching-learning-groups-workspace.test.tsx

### S6-share-export  (11 paths)
 M  src/lib/chat-actions.ts
??  src/app/api/learning/chatroom/share/[shareId]/route.ts
??  src/app/api/learning/chatroom/share/route.ts
??  src/app/learning/chatroom/export/chatroom-print-button.tsx
??  src/app/learning/chatroom/export/chatroom-transcript-document.tsx
??  src/app/learning/chatroom/export/page.tsx
??  src/app/share/[shareId]/page.tsx
??  src/lib/server/learning-chatroom-share-rate-limit.ts
??  src/lib/server/learning-chatroom-share-store.ts
??  src/lib/server/learning-chatroom-share-view.ts
??  tests/learning-chatroom-share-api.test.ts

### S7-env-surface  (3 paths)
 M  .env.local.example
 M  docs/env-surface.md
 M  src/lib/release/env-surface.ts

### S8-coordination-docs  (26 paths)
??  coordination/release-intake/2026-08-08-chatroom-groups-intake.md
??  coordination/release-intake/current-chatroom-groups-dirty-map.json
??  coordination/reports/2026-08-02-lrs-dedicated-instance-runbook.md
??  coordination/reports/2026-08-03-chatroom-transcript-append-budget-assignment.md
??  coordination/reports/2026-08-08-chatroom-groups-cto-execution-log.md
??  coordination/reports/2026-08-08-learning-chatroom-group-implementation-plan.md
??  coordination/reports/2026-08-08-learning-chatroom-group-qa-matrix.md
??  coordination/session-logs/2026-08-02-S12.md
??  coordination/session-logs/2026-08-03-S03.md
??  coordination/session-logs/2026-08-03-S04.md
??  coordination/session-logs/2026-08-03-S07.md
??  coordination/session-logs/2026-08-03-S12-learning-chatroom-transcript-persistence.md
